Statistical profiling result from isolate-0x102001600-v8.log, (21328 ticks, 1205 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    617   86.9%    v8::internal::Builtin_DateConstructor_ConstructStub(int, v8::internal::Object**, v8::internal::Isolate*)
    278   45.1%      LazyCompile: *game_core.timerFnc /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:5211:40
    277   99.6%        LazyCompile: *ontimeout timers.js:361:19
    277  100.0%          LazyCompile: tryOnTimeout timers.js:233:22
    259   93.5%            LazyCompile: *listOnTimeout timers.js:161:23
     18    6.5%            LazyCompile: ~listOnTimeout timers.js:161:23
    269   43.6%      LazyCompile: *game_core.phySimFunc /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:5228:42
    269  100.0%        LazyCompile: *ontimeout timers.js:361:19
    269  100.0%          LazyCompile: tryOnTimeout timers.js:233:22
    255   94.8%            LazyCompile: *listOnTimeout timers.js:161:23
     14    5.2%            LazyCompile: ~listOnTimeout timers.js:161:23
     61    9.9%      LazyCompile: *<anonymous> /Users/derek/Sites/games/joust-multiplayer-js/game.server.js:51:21
     61  100.0%        LazyCompile: *ontimeout timers.js:361:19
     61  100.0%          LazyCompile: tryOnTimeout timers.js:233:22
     60   98.4%            LazyCompile: *listOnTimeout timers.js:161:23
     23    3.2%    v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1    4.3%      LazyCompile: ~write /Users/derek/Sites/games/joust-multiplayer-js/node_modules/sax/lib/sax.js:981:18
      1  100.0%        LazyCompile: exports.Parser.Parser.parseString /Users/derek/Sites/games/joust-multiplayer-js/node_modules/xml2js/lib/xml2js.js:484:44
      1  100.0%          LazyCompile: ~<anonymous> /Users/derek/Sites/games/joust-multiplayer-js/node_modules/xml2js/lib/xml2js.js:7:45
      1  100.0%            LazyCompile: ~<anonymous> /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:847:65
      1    4.3%      LazyCompile: ~startup bootstrap_node.js:12:19
      1  100.0%        Function: ~<anonymous> bootstrap_node.js:10:10
      1    4.3%      LazyCompile: ~setupConfig internal/process.js:102:21
      1  100.0%        LazyCompile: ~startup bootstrap_node.js:12:19
      1  100.0%          Function: ~<anonymous> bootstrap_node.js:10:10
      1    4.3%      LazyCompile: ~runInContext /Users/derek/Sites/games/joust-multiplayer-js/node_modules/lodash/lodash.js:1405:24
      1  100.0%        Function: ~<anonymous> /Users/derek/Sites/games/joust-multiplayer-js/node_modules/lodash/lodash.js:9:11
      1  100.0%          Function: ~<anonymous> /Users/derek/Sites/games/joust-multiplayer-js/node_modules/lodash/lodash.js:1:11
      1  100.0%            LazyCompile: ~Module._compile module.js:510:37
      1    4.3%      LazyCompile: ~oncreate _http_agent.js:198:20
      1  100.0%        LazyCompile: ~Agent.createSocket _http_agent.js:176:40
      1  100.0%          LazyCompile: ~Agent.addRequest _http_agent.js:113:38
      1  100.0%            LazyCompile: ~ClientRequest _http_client.js:18:23
      1    4.3%      LazyCompile: ~game_core.server_update /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:3497:45
      1  100.0%        LazyCompile: ~game_core.update /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:2043:38
      1  100.0%          LazyCompile: ~game_server.createGame /Users/derek/Sites/games/joust-multiplayer-js/game.server.js:214:34
      1  100.0%            Function: ~<anonymous> /Users/derek/Sites/games/joust-multiplayer-js/app.js:1:11
      1    4.3%      LazyCompile: ~forEach native collection.js:192:20
      1  100.0%        LazyCompile: ~setToArray /Users/derek/Sites/games/joust-multiplayer-js/node_modules/lodash/lodash.js:1268:22
      1  100.0%          LazyCompile: ~runInContext /Users/derek/Sites/games/joust-multiplayer-js/node_modules/lodash/lodash.js:1405:24
      1  100.0%            Function: ~<anonymous> /Users/derek/Sites/games/joust-multiplayer-js/node_modules/lodash/lodash.js:9:11
      1    4.3%      LazyCompile: ~exports.connect _tls_wrap.js:970:27
      1  100.0%        LazyCompile: ~createConnection https.js:53:26
      1  100.0%          LazyCompile: ~Agent.createSocket _http_agent.js:176:40
      1  100.0%            LazyCompile: ~Agent.addRequest _http_agent.js:113:38
      1    4.3%      LazyCompile: ~encodings /Users/derek/Sites/games/joust-multiplayer-js/node_modules/negotiator/index.js:55:52
      1  100.0%        LazyCompile: ~Accepts.encoding.Accepts.encodings /Users/derek/Sites/games/joust-multiplayer-js/node_modules/accepts/index.js:120:40
      1  100.0%          LazyCompile: ~Polling.doWrite /Users/derek/Sites/games/joust-multiplayer-js/node_modules/engine.io/lib/transports/polling.js:277:38
      1  100.0%            LazyCompile: ~Polling.write /Users/derek/Sites/games/joust-multiplayer-js/node_modules/engine.io/lib/transports/polling.js:263:36
      1    4.3%      LazyCompile: ~emitNone events.js:84:18
      1  100.0%        LazyCompile: ~emit events.js:136:44
      1  100.0%          LazyCompile: ~finish _http_outgoing.js:592:18
      1  100.0%            LazyCompile: ~_combinedTickCallback internal/process/next_tick.js:65:33
      1    4.3%      LazyCompile: ~depd /Users/derek/Sites/games/joust-multiplayer-js/node_modules/depd/index.js:106:14
      1  100.0%        Function: ~<anonymous> /Users/derek/Sites/games/joust-multiplayer-js/node_modules/express/lib/router/index.js:1:11
      1  100.0%          LazyCompile: ~Module._compile module.js:510:37
      1  100.0%            LazyCompile: ~Module._extensions..js module.js:577:37
      1    4.3%      LazyCompile: ~debug /Users/derek/Sites/games/joust-multiplayer-js/node_modules/socket.io-client/node_modules/socket.io-parser/node_modules/debug/debug.js:62:15
      1  100.0%        Function: ~<anonymous> /Users/derek/Sites/games/joust-multiplayer-js/node_modules/socket.io-client/node_modules/socket.io-parser/index.js:1:11
      1  100.0%          LazyCompile: ~Module._compile module.js:510:37
      1  100.0%            LazyCompile: ~Module._extensions..js module.js:577:37
      1    4.3%      LazyCompile: ~callSiteLocation /Users/derek/Sites/games/joust-multiplayer-js/node_modules/depd/index.js:251:26
      1  100.0%        LazyCompile: ~depd /Users/derek/Sites/games/joust-multiplayer-js/node_modules/depd/index.js:106:14
      1  100.0%          Function: ~<anonymous> /Users/derek/Sites/games/joust-multiplayer-js/node_modules/express/lib/router/index.js:1:11
      1  100.0%            LazyCompile: ~Module._compile module.js:510:37
      1    4.3%      LazyCompile: ~app.(anonymous function) /Users/derek/Sites/games/joust-multiplayer-js/node_modules/express/lib/application.js:472:25
      1  100.0%        Function: ~<anonymous> /Users/derek/Sites/games/joust-multiplayer-js/app.js:1:11
      1  100.0%          LazyCompile: ~Module._compile module.js:510:37
      1  100.0%            LazyCompile: ~Module._extensions..js module.js:577:37
      1    4.3%      LazyCompile: ~WriteStream tty.js:43:21
      1  100.0%        LazyCompile: ~createWritableStdioStream internal/process/stdio.js:134:35
      1  100.0%          LazyCompile: ~getStderr internal/process/stdio.js:21:21
      1  100.0%            Stub: CEntryStub
      1    4.3%      LazyCompile: ~Url.parse url.js:85:31
      1  100.0%        LazyCompile: ~urlParse url.js:77:18
      1  100.0%          LazyCompile: XMLHttpRequest.send /Users/derek/Sites/games/joust-multiplayer-js/node_modules/xmlhttprequest-ssl/lib/XMLHttpRequest.js:282:23
      1  100.0%            LazyCompile: Request.create /Users/derek/Sites/games/joust-multiplayer-js/node_modules/engine.io-client/lib/transports/polling-xhr.js:181:37
      1    4.3%      LazyCompile: ~TLSSocket._releaseControl _tls_wrap.js:555:47
      1  100.0%        LazyCompile: ~exports.connect _tls_wrap.js:970:27
      1  100.0%          LazyCompile: ~createConnection https.js:53:26
      1  100.0%            LazyCompile: ~Agent.createSocket _http_agent.js:176:40
      1    4.3%      LazyCompile: ~Socket.buildHandshake /Users/derek/Sites/games/joust-multiplayer-js/node_modules/socket.io/lib/socket.js:113:43
      1  100.0%        LazyCompile: ~Socket /Users/derek/Sites/games/joust-multiplayer-js/node_modules/socket.io/lib/socket.js:60:16
      1  100.0%          LazyCompile: ~Namespace.add /Users/derek/Sites/games/joust-multiplayer-js/node_modules/socket.io/lib/namespace.js:156:35
      1  100.0%            LazyCompile: ~Client.connect /Users/derek/Sites/games/joust-multiplayer-js/node_modules/socket.io/lib/client.js:62:36
      1    4.3%      LazyCompile: ~InnerArrayForEach native array.js:935:27
      1  100.0%        LazyCompile: ~forEach native array.js:954:22
      1  100.0%          Function: ~<anonymous> /Users/derek/Sites/games/joust-multiplayer-js/node_modules/winston/lib/winston.js:1:11
      1  100.0%            LazyCompile: ~Module._compile module.js:510:37
      1    4.3%      LazyCompile: ~<anonymous> /Users/derek/Sites/games/joust-multiplayer-js/node_modules/lodash/lodash.js:4730:22
      1  100.0%        LazyCompile: ~baseForOwn /Users/derek/Sites/games/joust-multiplayer-js/node_modules/lodash/lodash.js:2878:24
      1  100.0%          Function: ~<anonymous> /Users/derek/Sites/games/joust-multiplayer-js/node_modules/lodash/lodash.js:16463:28
      1  100.0%            LazyCompile: ~runInContext /Users/derek/Sites/games/joust-multiplayer-js/node_modules/lodash/lodash.js:1405:24
      1    4.3%      LazyCompile: ~<anonymous> /Users/derek/Sites/games/joust-multiplayer-js/node_modules/engine.io/lib/server.js:291:38
      1  100.0%        LazyCompile: ~emitOne events.js:94:17
      1  100.0%          LazyCompile: ~emit events.js:136:44
      1  100.0%            LazyCompile: ~Polling.headers /Users/derek/Sites/games/joust-multiplayer-js/node_modules/engine.io/lib/transports/polling.js:396:38
      1    4.3%      Function: ~<anonymous> /Users/derek/Sites/games/joust-multiplayer-js/app.js:1:11
      1  100.0%        LazyCompile: ~Module._compile module.js:510:37
      1  100.0%          LazyCompile: ~Module._extensions..js module.js:577:37
      1  100.0%            LazyCompile: ~Module.load module.js:478:33
      1    4.3%      Function: <anonymous> /Users/derek/Sites/games/joust-multiplayer-js/node_modules/lodash/lodash.min.js:5:11
      1  100.0%        Function: ~<anonymous> /Users/derek/Sites/games/joust-multiplayer-js/node_modules/lodash/lodash.min.js:1:11
      1  100.0%          LazyCompile: ~Module._compile module.js:510:37
      1  100.0%            LazyCompile: ~Module._extensions..js module.js:577:37

    429    2.0%  LazyCompile: *game_core.check_collision /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:2125:47
    239   55.7%    LazyCompile: *<anonymous> /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:3446:51
    239  100.0%      LazyCompile: *Te /Users/derek/Sites/games/joust-multiplayer-js/node_modules/lodash/lodash.min.js:54:504
    236   98.7%        LazyCompile: *game_core.server_update_physics /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:3418:53
    236  100.0%          LazyCompile: *game_core.update_physics /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:3364:46
    236  100.0%            LazyCompile: *game_core.phySimFunc /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:5228:42
    190   44.3%    LazyCompile: *Number.fixed /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:953:34
    190  100.0%      LazyCompile: *<anonymous> /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:3446:51
    190  100.0%        LazyCompile: *Te /Users/derek/Sites/games/joust-multiplayer-js/node_modules/lodash/lodash.min.js:54:504
    190  100.0%          LazyCompile: *game_core.server_update_physics /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:3418:53
    190  100.0%            LazyCompile: *game_core.update_physics /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:3364:46

